IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IPv6 / UDP fe80::49cc:8857:73f9:bb99:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address e0:75:7d:64:40:f4
ARP who has 10.2.7.205 says 10.2.7.254 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IP / TCP 10.2.203.90:56249 > 64.233.190.239:https A
IP / TCP 64.233.190.239:https > 10.2.203.90:56249 A
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / TCP 10.2.203.90:34505 > 64.233.190.95:https A
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
IP / TCP 64.233.190.95:https > 10.2.203.90:34505 A
IP / TCP 10.2.203.90:52175 > 172.217.29.13:https A
IP / TCP 172.217.29.13:https > 10.2.203.90:52175 A
10.2.203.6 > 224.0.0.253 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.251 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:62523 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:62523 > 224.0.0.252:hostmon / LLMNRQuery
10.2.203.6 > 224.0.0.253 igmp / Raw / Padding
10.2.203.6 > 224.0.0.251 igmp / Raw / Padding
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.2 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.251 igmp / Raw / Padding
IP / TCP 10.2.203.90:34503 > 64.233.190.95:https A
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:62523 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:62523 > 224.0.0.252:hostmon / LLMNRQuery
IP / TCP 64.233.190.95:https > 10.2.203.90:34503 A
10.2.203.6 > 224.0.0.251 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / TCP 10.2.203.90:52177 > 172.217.29.13:https A
IP / TCP 172.217.29.13:https > 10.2.203.90:52177 A
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.10:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.3.5:netbios_ns > 10.2.3.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.14:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.11:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.3:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.2 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:55498 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:55498 > 224.0.0.252:hostmon / LLMNRQuery
ARP who has 10.2.203.48 says 10.2.203.254 / Padding
ARP who has 10.2.1.9 says 10.2.1.249 / Padding
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:55498 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:55498 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:57621 > 10.2.203.255:57621 / Raw
ARP who has 10.2.7.205 says 10.2.7.254 / Padding
Simbolo ARP tiene probabilidad 0.212788259958
Simbolo 10.2.202.125 tiene probabilidad 0.00104821802935
Simbolo 10.2.202.249 tiene probabilidad 0.0041928721174
Simbolo 10.2.203.199 tiene probabilidad 0.00104821802935
Simbolo fe80::46a4:2dff:fe01:cd7f tiene probabilidad 0.00104821802935
Simbolo 10.2.203.125 tiene probabilidad 0.00733752620545
Simbolo IP tiene probabilidad 0.582809224319
Simbolo 10.2.203.184 tiene probabilidad 0.00104821802935
Simbolo 10.2.203.6 tiene probabilidad 0.0125786163522
Simbolo fe80::2839:1a8a:46bd:c074 tiene probabilidad 0.00524109014675
Simbolo 10.2.202.223 tiene probabilidad 0.00104821802935
Simbolo 10.2.202.160 tiene probabilidad 0.00104821802935
Simbolo 10.2.203.10 tiene probabilidad 0.00104821802935
Simbolo 10.2.202.64 tiene probabilidad 0.00104821802935
Simbolo 10.2.0.181 tiene probabilidad 0.00104821802935
Simbolo :: tiene probabilidad 0.0104821802935
Simbolo IPv6 tiene probabilidad 0.135220125786
Simbolo 10.2.202.157 tiene probabilidad 0.00104821802935
Simbolo 10.2.201.181 tiene probabilidad 0.00104821802935
Simbolo fe80::bce8:4cd:df3c:7d0b tiene probabilidad 0.0115303983229
Simbolo fe80::7c06:a977:2e07:1d1c tiene probabilidad 0.0062893081761
La entropia de la fuente es 1.82687457312 
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
fe80::1c2c:7ccb:f76d:9691 > ff02::2 (58) / ICMPv6ND_RS
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:64:1e:56
ARP who has 10.2.203.58 says 10.2.203.58 / Padding
ARP who has 169.254.255.255 says 10.2.203.58 / Padding
fe80::1c2c:7ccb:f76d:9691 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 169.254.255.255 says 10.2.203.58 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::1c2c:7ccb:f76d:9691)
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:b6:86:75:be:53
ARP who has 169.254.255.255 says 10.2.203.58 / Padding
ARP who has 10.2.203.254 says 10.2.201.50 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 24:da:9b:64:1e:56
ARP who has 169.254.255.255 says 10.2.203.58 / Padding
ARP who has 10.2.203.254 says 10.2.203.58 / Padding
10.2.203.58 > 224.0.0.251 igmp / Raw / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 169.254.255.255 says 10.2.203.58 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.58 says 10.2.203.58 / Padding
ARP who has 10.2.203.254 says 10.2.203.58 / Padding
ARP who has 10.2.1.249 says 10.2.1.2 / Padding
IP / UDP 10.2.1.2:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.2 says 10.2.1.5 / Padding
ARP who has 10.2.1.5 says 10.2.1.2 / Padding
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
IP / UDP 10.2.1.5:49294 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
fe80::1c2c:7ccb:f76d:9691 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / TCP 10.2.203.90:49266 > 64.233.186.188:https A
IP / TCP 64.233.186.188:https > 10.2.203.90:49266 A
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address dc:2b:61:05:79:35
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.201.130:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::6257:18ff:fe32:c6c5:mdns > ff02::fb:mdns / Raw
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / TCP 10.2.203.90:39529 > 64.233.186.190:https A
IP / TCP 64.233.186.190:https > 10.2.203.90:39529 A
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.200.131:mdns > 224.0.0.251:mdns / Raw
IPv6 / UDP fe80::d69a:20ff:fe23:6bef:mdns > ff02::fb:mdns / Raw
IP / TCP 10.2.203.90:59854 > 172.217.29.14:https A
IP / TCP 172.217.29.14:https > 10.2.203.90:59854 A
IP / UDP 10.2.1.5:49294 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.27 says 10.2.202.140 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::7205:14ff:fe6f:b39f)
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.203.254 says 10.2.201.56 / Padding
ARP who has 10.2.203.254 says 10.2.203.90
ARP is at 00:1b:21:7f:6c:fd says 10.2.203.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 70:05:14:6f:b3:9f
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address dc:2b:61:05:79:35
Simbolo ARP tiene probabilidad 0.446153846154
Simbolo 10.2.203.58 tiene probabilidad 0.0153846153846
Simbolo IP tiene probabilidad 0.261538461538
Simbolo fe80::1c2c:7ccb:f76d:9691 tiene probabilidad 0.0461538461538
Simbolo :: tiene probabilidad 0.0153846153846
Simbolo IPv6 tiene probabilidad 0.215384615385
La entropia de la fuente es 1.89273437348 
IP / UDP 10.2.202.190:34627 > 239.255.255.250:1900 / Raw
ARP who has 10.2.202.190 says 10.2.202.140 / Padding
ARP who has 10.2.202.190 says 10.2.202.190 / Padding
ARP who has 10.2.202.140 says 10.2.202.190 / Padding
IP / UDP 10.2.4.22:42605 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::a2e4:53ff:fecb:3539)
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 70:05:14:6f:b3:9f
ARP who has 10.2.203.254 says 10.2.202.190 / Padding
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 10.2.203.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.4.22:42605 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.13:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.6.13:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.16:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.20:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.4:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.21:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.19:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
10.2.202.64 > 239.255.255.250 igmp / Raw / Padding
IP / UDP 10.2.203.184:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.1.5:49295 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.8:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.4:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.11:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.9:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.16:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.12:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.0.254 says 10.2.0.181 / Padding
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:57321 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:57321 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:59395 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:59395 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.202.249 says 0.0.0.0 / Padding
ARP who has 10.2.203.254 says 10.2.202.249 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::2839:1a8a:46bd:c074)
fe80::2839:1a8a:46bd:c074 > ff02::2 (58) / ICMPv6ND_RS
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.202.249 > 224.0.0.22 igmp / Raw / Padding
IP / UDP 10.2.4.22:42605 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.8:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.1:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.3:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.18:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.19:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.21:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.12:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.2:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.20:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.4:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.5:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.19:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:59395 > ff02::1:3:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:57321 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:57321 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:59395 > 224.0.0.252:hostmon / LLMNRQuery
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
IP / TCP 10.2.203.90:59840 > 172.217.29.14:https A
IP / TCP 172.217.29.14:https > 10.2.203.90:59840 A
IP / TCP 10.2.203.90:49375 > 64.233.186.94:https A
IP / TCP 64.233.186.94:https > 10.2.203.90:49375 A
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::3a0b:40ff:fe2f:8ad8)
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
10.2.202.249 > 224.0.0.22 igmp / Raw / Padding
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.202.249 says 0.0.0.0 / Padding
ARP who has 10.2.203.254 says 10.2.202.249 / Padding
IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address ec:59:e7:4c:52:94
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ec:59:e7:4c:52:94
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.202.249 > 224.0.0.22 igmp / Raw / Padding
IPv6 / UDP fe80::2839:1a8a:46bd:c074:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.4.22:42605 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
10.2.202.249 > 224.0.0.22 igmp / Raw / Padding
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 38:0b:40:2f:8a:d8
10.2.202.249 > 224.0.0.22 igmp / Raw / Padding
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.202.249 says 0.0.0.0 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ec:59:e7:4c:52:94
ARP who has 10.2.203.254 says 10.2.202.249 / Padding
IP / UDP 10.2.4.22:42530 > 255.255.255.255:netbios_ns / NBNSQueryRequest / Raw
IP / UDP 10.2.6.4:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.16:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.13:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.19:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.17:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.21:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.20:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.19:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.1:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.2:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.4:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.11:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.16:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.12:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.8:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.9:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IPv6 / UDP fe80::a854:dc4b:443d:21a6:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.202.249 says 10.2.202.249 / Padding
ARP who has 10.2.203.254 says 10.2.202.249 / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.2 igmp / Raw / Padding
fe80::bce8:4cd:df3c:7d0b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:64408 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:64408 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::bce8:4cd:df3c:7d0b:64408 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.6:64408 > 224.0.0.252:hostmon / LLMNRQuery
10.2.203.6 > 224.0.0.252 igmp / Raw / Padding
